finess,zone,A1bis,A2bis,A3bis,A4bis,A5bis
970100012,01,"         9,5","         4,1","        10,8","        25,5","         4,4"
970100020,01,"        12,2","         0,1",,           0,"         6,4"
970100111,01,           0,,,,
970100137,01,"         0,2",           0,,,"         0,1"
970100178,01,"        11,8","        12,7","        15,7","         8,3","        13,4"
970100186,01,           0,"         0,1",           0,           0,
970100202,01,"         1,8","         0,4","         0,3","         0,5","         1,3"
970100228,01,"        35,5",          44,"        43,7","        12,9","        39,9"
970102596,01,"         3,9",           0,,,"         0,5"
970103099,01,"         0,8",           0,,,"         0,2"
970107249,01,          19,"        29,6",          29,"        48,7","        25,4"
970107454,01,,,,,
970111662,01,,,,,
970202156,02,"         2,4","         0,2",,,"         1,6"
970202164,02,"         1,5",           0,,,"         0,7"
970202313,02,"        11,5","        18,6","        13,5","        49,1","        13,6"
970202321,02,"         5,8","         8,4","         9,4","        13,9","         5,4"
970203774,02,,,,,
970209219,02,,,,,
970211207,02,          74,"        65,5","        76,5","        32,6","        71,5"
970300265,03,"        15,2","        21,5",          14,"        23,4","        18,8"
970302022,03,"        45,2","        40,1","        43,8","        23,2","        38,3"
970302055,03,"        14,7","        12,8",           7,"        37,1","         8,9"
970302071,03,"         0,8",,,,"         0,3"
970302121,03,          15,"        14,1","        34,8","         1,7","         8,2"
970403606,04,"        10,2",           6,"        11,4","         4,9","         5,4"
970404018,04,,,,,
970404109,04,"         0,4",,,,           0
970404158,04,,,,,
970404844,04,"         1,8",           4,"         0,5","        13,2","         1,6"
970405064,04,,,,,
970405411,04,,,,,
970405452,04,,,,,
970408589,04,"        56,2","        44,7","        46,8","        17,6","        56,9"
970421038,04,          11,"         8,1",          14,"         3,3","         5,3"
970462024,04,"         0,3","         0,1",           9,"         2,3","         0,1"
970462073,04,"         4,1","         9,1","         4,8",          21,"         5,9"
970462081,04,"         3,2","         9,4","         0,1","        17,1","         4,4"
970462107,04,"        11,1","        16,4","        13,1","         7,8","        17,4"
970466751,04,           0,,,"        11,9","         0,7"
980500763,06,,,,,
750000523,11,"         1,6","         1,9","         1,5","         1,2","         2,3"
750000549,11,"         0,4","         0,7",,"         1,6","         0,3"
750006728,11,"         0,6","         1,3","         1,1","         1,1","         1,7"
750041543,11,"         0,1",           0,,           0,
750055287,11,           0,           0,,,           0
750100018,11,"         0,2",           0,           0,           0,
750100042,11,"         1,7","         1,5","         1,6","         0,6",
750100075,11,"         1,3","         1,5","         0,2","         0,5",
750100083,11,"         0,1",           0,,,
750100091,11,"         1,8","         1,2","         0,1","         0,6",
750100109,11,"         0,8","         0,6","         2,1","         0,3",
750100125,11,           4,"         3,6","         1,6","         0,8",
750100166,11,"         2,6","         2,1","         3,8","         1,7",
750100208,11,"         1,5","         1,5","         1,3","         0,6",
750100216,11,           0,           0,,,
750100232,11,"         2,3","         1,6","         1,5","         0,4",
750100273,11,"         1,4","         1,3","         1,5","         0,5",
750100299,11,"         0,1",           0,,,
750110025,11,"         0,1","         0,7",,"         2,2",           0
750120016,11,"         0,2","         0,2",,"         0,2","         0,4"
750140014,11,"         0,6","         0,2",,           0,"         0,2"
750150013,11,           0,           0,"         1,8","         0,2",           0
750150104,11,"         0,6","         1,2",           1,"         0,8","         1,5"
750150146,11,"         0,1",           0,,,"         0,1"
750150187,11,"         0,1",,,,"         0,4"
750150252,11,"         0,1",           0,,,           0
750150286,11,           0,,,,"         0,2"
750150344,11,           0,,,,"         0,2"
750150377,11,           0,           0,,,           0
750160012,11,"         0,5","         0,8",,"         0,8","         6,6"
750300014,11,"         0,6","         0,1",,"         0,2","         0,5"
750300071,11,"         0,5","         0,9",           0,"         1,8","         0,5"
750300089,11,           0,"         0,4",,"         0,5","         0,3"
750300097,11,           0,"         0,1",,"         0,6","         0,1"
750300121,11,"         0,2","         0,6",           0,"         0,7","         0,9"
750300139,11,"         0,3","         0,4",           0,"         0,3","         0,5"
750300154,11,"         0,7","         0,9",           0,"         1,1","         0,5"
750300360,11,"         0,8","         0,6",           0,           1,           1
750300410,11,"         0,2","         0,1","         0,5","         0,2","         0,2"
750300493,11,           0,"         0,5",,"         0,2",           0
750300550,11,"         0,1","         0,2",,"         0,8","         0,3"
750300592,11,"         0,2","         0,5",           0,"         0,4","         0,1"
750300667,11,           0,,           1,,
750300741,11,"         0,1","         0,3",,"         0,6",           0
750300766,11,"         0,3","         0,4",           0,"         0,6","         0,8"
750300774,11,           0,"         0,7",,"         1,5",           0
750300840,11,"         0,1","         0,4","         0,7","         1,3","         0,1"
750300857,11,           0,"         0,2",,"         0,1",           0
750300881,11,"         0,5","         0,4",           0,"         0,7","         0,7"
750300915,11,"         0,2","         0,6",           0,"         0,5","         0,2"
750300931,11,           0,           0,"         0,7","         0,1",           0
750301137,11,"         0,5","         0,5",           0,"         0,3","         0,5"
750301145,11,"         0,4","         0,6","         0,1","         1,4","         0,4"
